Номенклатура АлгаДистрибьюшн факт;Наименование от производителя
"1ЭЭ01001 ""OMEGA 9"", тон 3.6 Баклажан / Aubergine";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 3.6                 Баклажан / Aubergine"
"1ЭЭ01002 ""OMEGA 9"", тон 4.6 Божоле / Dark Red";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 4.6                     Божоле / Dark Red "
"1ЭЭ01003 ""OMEGA 9"", тон 5.5 Гранат / Deep Red";" Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 5.5                 Гранат  / Deep Red"
"1ЭЭ01004 ""OMEGA 9"", тон 4.5 Дикая вишня / Wild Cherry";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 4.5                    Дикая вишня / Wild Cherry"
"1ЭЭ01005 ""OMEGA 9"", тон 10.6 Жемчужно-серебристый / Pearl Silver Blonde";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 10.6    Жемчужно-серебристый / Pearl Silver Blonde"
"1ЭЭ01006 ""OMEGA 9"", тон 1.1 Иссиня-черный / Bluish Black";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 1.1              Иссиня-черный / Bluish Black"
"1ЭЭ01007 ""OMEGA 9"", тон 6.3 Капучино / Medium Dark Blonde";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 6.3             Капучино / Medium Dark Blonde"
"1ЭЭ01008 ""OMEGA 9"", тон 9.7 Карамель / Caramel";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 9.7           Карамель / Caramel"
"1ЭЭ01009 ""OMEGA 9"", тон 4.7 Каштан / Chesnut";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 4.7             Каштан / Chesnut "
"1ЭЭ01010 ""OMEGA 9"", тон 6.5 Махагон / Mahogany";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 6.5               Махагон / Mahogany"
"1ЭЭ01011 ""OMEGA 9"", тон 6.7 Натуральный кофе / Coffe";"Стойкая крем-краска  для волос «Éclair» с маслоами ""OMEGA 9"", тон 6.7  Натуральный кофе / Coffe"
"1ЭЭ01012 ""OMEGA 9"", тон 5.55 Рубин / Deep Mahogany";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 5.55                      Рубин / Deep Mahogany"
"1ЭЭ01013 ""OMEGA 9"", тон 7.0 Русый / Medium blonde";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 7.0                       Русый / Medium blonde"
"1ЭЭ01014 ""OMEGA 9"", тон 8.0 Светло-русый / Light Blonde";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 8.0                          Светло-русый / Light Blonde"
"1ЭЭ01015 ""OMEGA 9"", тон 3.0 Темно-каштановый / Dark Brown";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон  3.0                    Темно-каштановый / Dark Brown"
"1ЭЭ01016 ""OMEGA 9"", тон 6.0 Темно русый / Dark Blonde";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон  6.0                      Темно русый / Dark Blonde"
"1ЭЭ01017 ""OMEGA 9"", тон 1.0 Черный / Black";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 1.0                  Черный / Black     "
"1ЭЭ01018 ""OMEGA 9"", тон 3.7 Черный шоколад / Dark chocolate";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 3.7                    Черный шоколад / Dark chocolate"
"1ЭЭ01019 ""OMEGA 9"", тон 5.0 Шоколадный / Chocolate";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 5.0           Шоколадный / Chocolate  "
"1ЭЭ01020 ""OMEGA 9"", тон 7.07 Ольха / Light ash blonde";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 7.07                    Ольха / Light ash blonde "
"1ЭЭ01021 ""OMEGA 9"", тон 4.00 Каштановый / Medium Brown";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 4.00               Каштановый / Medium Brown"
"1ЭЭ01022 ""OMEGA 9"", тон 3.3 Лесной орех / Light brown";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 3.3                 Лесной орех / Light brown    "
"1ЭЭ01023 ""OMEGA 9"", тон 9.0 Солнечный пляж / Ultra Light ash blonde";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 9.0                   Солнечный пляж / Ultra Light ash blonde"
"1ЭЭ01024 ""OMEGA 9"", тон 11.1 Платиновый блондин / Blatinum blonde";" Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 11.1              Платиновый блондин / Blatinum blonde"
"1ЭЭ01025 ""OMEGA 9"", тон 8.7 Песчаный берег / Lightest ash blonde";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 8.7               Песчаный берег / Lightest ash blonde"
"1ЭЭ01026 ""OMEGA 9"", тон 10.0 Блонд / Blond";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 100                     Блонд / Blond"
"1ЭЭ01027 ""OMEGA 9"", тон 5.3 Золотистый орех / Golden nut";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 5.3                  Золотистый орех / Golden nut"
"1ЭЭ01028 ""OMEGA 9"", тон 4.3 Золотистый кофе / Lustrous middle brown";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 4.3                  Золотистый кофе / Lustrous middle brown"
"1ЭЭ01029 ""OMEGA 9"", тон 7.06 Ракушка / Dark ash blonde";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 7.06               Ракушка / Dark ash blonde"
"1ЭЭ01030 ""OMEGA 9"", тон 11.6 Яркий пепельный блондин / Bright ash blonde";" Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 11.6              Яркий пепельный блондин / Bright ash blonde"
"1ЭЭ01031 ""OMEGA 9"", тон 7.7 Горький шоколад / Bitter chocolate";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 7.7                  Горький шоколад / Bitter chocolate"
"1ЭЭ01032 ""OMEGA 9"", тон 6.73 Эспрессо / Deep ash blonde";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 6.73                 Эспрессо / Deep ash blonde"
"1ЭЭ01033 ""OMEGA 9"", тон 5.7 Какао / Cacao";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 5.7                      Какао / Cacao"
"1ЭЭ01034 ""OMEGA 9"", тон 7.3 Золотисто русый / Golden blonde";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 7.3                  Золотисто русый / Golden blonde"
"1ЭЭ01035 ""OMEGA 9"", тон 6.44 Медный шик / Deep copper";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 6.44               Медный шик / Deep copper"
"1ЭЭ01036 ""OMEGA 9"", тон 11.0 Скандиновский блондин / Skandinavian blonde";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 11.0              Скандиновский блондин / Skandinavian blonde"
"1ЭЭ01037 ""OMEGA 9"", тон 9.1 Пепельный / Very light blond ash";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 9.1                Пепельный / Very light blond ash"
"1ЭЭ01038 ""OMEGA 9"", тон 3.70 Темный шоколад / Dark chocolate";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 3.70                      Темный шоколад /  Dark chocolate"
"1ЭЭ01039 ""OMEGA 9"", тон 8.1 Холодный светло-русый / Blond ash";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 8.1                   Холодный светло-русый / Blond ash"
"1ЭЭ01040 ""OMEGA 9"", тон 7.1 Холодный русый / Blond ash";"Стойкая крем-краска  для волос «Éclair» с маслами ""OMEGA 9"", тон 7.1              Холодный русый / Blond ash"
1ЭЭ01041 «3D», тон 3.65 Баклажан / Aubergine;Стойкая крем краска для волос  «Éclair» «3D», тон 3.65                                         Баклажан / Aubergine
1ЭЭ01042 «3D», тон 5.77 Шоколадный каштан / Chocolate brown;Стойкая крем краска для волос  «Éclair» «3D», тон  5.77                                      Шоколадный каштан / Chocolate brown
1ЭЭ01043 «3D», тон 4.0 Роскошный каштан / Soft dark brown;Стойкая крем краска для волос  «Éclair» «3D», тон  4.0                                       Роскошный каштан / Soft dark brown
1ЭЭ01044 «3D», тон 5.0 Шоколадный / Chocolate;Стойкая крем краска для волос  «Éclair» «3D», тон 5.0                                   Шоколадный / Chocolate
1ЭЭ01045 «3D», тон 4.75 Черный шоколад / Black chocolate;Стойкая крем краска для волос  «Éclair» «3D», тон 4.75                                         Черный шоколад / Black chocolate
1ЭЭ01046 «3D», тон 7.0 Русый / Medium blonde;Стойкая крем краска для волос  «Éclair» «3D», тон  7.0                                               Русый / Medium blonde
1ЭЭ01047 «3D», тон 6.0 Темно- русый / Dark blonde;Стойкая крем краска для волос  «Éclair» «3D», тон 6.0                                                   Темно- русый / Dark blonde
1ЭЭ01048 «3D», тон 8.0 Светло-русый / Light blonde;Стойкая крем краска для волос  «Éclair» «3D», тон  8.0                                                    Светло-русый / Light blonde
1ЭЭ01049 «3D», тон 4.56 Темная вишня / Dark cherry;Стойкая крем краска для волос  «Éclair» «3D», тон 4.56                                           Темная вишня / Dark cherry
1ЭЭ01050 «3D», тон 2.81 Иссиня черный / Bluish black;Стойкая крем краска для волос  «Éclair» «3D», тон 2.81                                                         Иссиня черный / Bluish black
1ЭЭ01051 «3D», тон 7.1 Орехово-пепельный / Ash blonde;Стойкая крем краска для волос  «Éclair» «3D», тон 7.1                                                         Орехово-пепельный / Ash blonde
1ЭЭ01052 «3D», тон 9.1 Жемчуг / Light ash blonde;Стойкая крем краска для волос  «Éclair» «3D», тон 9.1                                                     Жемчуг / Light ash blonde
1ЭЭ01053 «3D», тон 10.20 Холодный блонд / Ultra Light ash blonde;Стойкая крем краска для волос  «Éclair» «3D», тон 10.20                                                      Холодный блонд / Ultra Light ash blonde
1ЭЭ01054 «3D», тон 11.13 Жемчужный блонд / Ice blonde;Стойкая крем краска для волос  «Éclair» «3D», тон 11.13                                                  Жемчужный блонд / Ice blonde
1ЭЭ01055 «3D», тон 11.20 Слоновая кость / Ivory;Стойкая крем краска для волос  «Éclair» «3D», тон 11.20                                              Слоновая кость / Ivory
1ЭЭ01056 «3D», тон 5.3 Золотистый трюфель / Golden truffles;Стойкая крем краска для волос  «Éclair» «3D», тон 5.3                                                   Золотистый трюфель / Golden truffles
1ЭЭ01057 «3D», тон 6.3 Золотистый грильяж / Golden nougat;Стойкая крем краска для волос  «Éclair» «3D», тон 6.3                                                  Золотистый грильяж / Golden nougat
1ЭЭ01058 «3D», тон 7.3 Золотистый мускат / Golden ginger;Стойкая крем краска для волос  «Éclair» «3D», тон 7.3                                             Золотистый мускат / Golden ginger
1ЭЭ01059 «3D», тон 5.71 Какао со льдом / Iced Cocoa;Стойкая крем краска для волос  «Éclair» «3D», тон 5.71                                               Какао со льдом / Iced Cocoa 
1ЭЭ01060 «3D», тон 5.56 Темный гранат / Dark red;Стойкая крем краска для волос  «Éclair» «3D», тон 5.56                                              Темный гранат / Dark red
1ЭЭ01061 «3D», тон 7.73 Капучино / Light brown;Стойкая крем краска для волос  «Éclair» «3D», тон 7.73                                             Капучино / Light brown
1ЭЭ01062 «3D», тон 8.74 Карамель / Caramel;Стойкая крем краска для волос  «Éclair» «3D», тон 8.74                                                Карамель / Caramel
1ЭЭ01063 «3D», тон 4.65 Дикая слива / Dark cherry;Стойкая крем краска для волос  «Éclair» «3D», тон 4.65                                                    Дикая слива / Dark cherry
1ЭЭ01064 «3D», тон 4.77 Темный орех / Nut brown;Стойкая крем краска для волос  «Éclair» «3D», тон 4.77                                                  Темный орех / Nut brown
1ЭЭ01065 «3D», тон 1.0 Королевский черный / Black;Стойкая крем краска для волос  «Éclair» «3D», тон 1.0                                                Королевский черный / Black
1ЭЭ01066 «3D», тон 3.0 Темный каштан / Dark brown;Стойкая крем краска для волос  «Éclair» «3D», тон 3.0                                               Темный каштан / Dark brown 
1ЭЭ01067 «3D», тон 2.0 Драгоценный Черный агат / Ultra onux black;Стойкая крем краска для волос  «Éclair» «3D», тон 2.0                                          Драгоценный Черный агат / Ultra onux black
1ЭЭ01068 «3D», тон 5.75 Благородный опал / Icy chestnut;Стойкая крем краска для волос  «Éclair» «3D», тон 5.75                                              Благородный опал / Icy chestnut
1ЭЭ01069 «3D», тон 10.10 Серебристый блонд / Silver ultra blond;Стойкая крем краска для волос  «Éclair» «3D», тон 10.10                                               Серебристый блонд / Silver ultra blond
1ЭЭ01070 «3D», тон 10.31 Шампань / Naturlar light blonde;Стойкая крем краска для волос  «Éclair» «3D», тон 10.31                                                Шампань / Naturlar light blonde
"1ЭЭ01071 Крем краска для бровей ""ELETT"" тон 4.0 Коричневый Brown";"Крем краска для бровей ""ELETT"" тон 4.0 Коричневый / Brown"
"1ЭЭ01072 Крем краска для бровей ""ELETT"" тон 1.0 Черный Black";"Крем краска для бровей ""ELETT"" тон 1.0 Черный /Black"
"1ЭЭ01073 Оттеночный бальзам для волос ""ELETT"" clair , тон 9.1 Пепельный блонд";
"1ЭЭ01074 Оттеночный бальзам для волос ""ELETT"" clair , тон 4.65 Бордо burgundy";
"1ЭЭ01075 Оттеночный бальзам для волос ""ELETT"" clair , тон 9.16 Перламутр Nacr";
"1ЭЭ01076 Оттеночный бальзам для волос ""ELETT"" clair , тон 4.56 Спелая вишня R";
"1ЭЭ01077 Оттеночный бальзам для волос ""ELETT"" clair , тон 9.6 Жемчуг Pearl";
"1ЭЭ01078 Осветлитель для волос ""Super Blond"", в саше пакетиках Hair bleaching """;"Осветлитель для волос ""Super Blond"", в саше пакетиках /                                                Hair bleaching ""Super Blond"", sachet package "
"1ЭЭ01079 Осветлитель для волосm""Ultra Blond"" в саше пакетиках Super Hair bleach";"Осветлитель для волосm""Ultra Blond"" в саше пакетиках /                                                     Super Hair bleaching ""Ultra Blond"" , sachet package "
Номенклатура АлгаДистрибьюшн факт;Наименование от производителя
"1ЭЭ02001 Шампунь для волос ""INFRA CARE"" 900 мл питание и уход на каждый день";"Шампунь для волос ""INFRA CARE"" питание и уход на каждый день /                        Shampoo for hair ""INFRA CARE"" nutrition and care for every day"
"1ЭЭ02002 Шампунь для волос ""INFRA CARE"" 900 мл авокадо для восстановления волос";"Шампунь для волос ""INFRA CARE"" для восстановления волос /                            Shampoo for hair ""INFRA CARE"" for recovery"
"1ЭЭ02003 Шампунь для волос ""Expert"" 900 ml с маслом арганы для всех типов волос";"Шампунь для волос ""EXPERT"" с маслом арганы для всех типов волос /                       Shampoo for hair ""EXPERT"" with argan oil for all types"
"1ЭЭ02004 Шампунь для волос ""INFRA CARE"" Чеснок сила роскошных волос 900 ml";"Шампунь для волос ""INFRA CARE"" Чеснок сила роскошных волос /                            Shampoo for hair ""INFRA CARE"" Garlic the power of luxurious hair"
"1ЭЭ02005 Шампунь для волос ""EXPERT"" с маслом красного перца для жирных волос 900 ml";"Шампунь для волос ""EXPERT"" с маслом красного перца для жирных волос /                                                                                                 Shampoo for hair ""EXPERT"" with red pepper oil for oily hair"
1ЭЭ02006 Шампунь увлажняющий для волос Elett 380 ml Ванильная орхидея;Шампунь увлажняющий для волос Ванильная орхидея /                                    Moisturizing shampoo for hair Vanilla orchid
1ЭЭ02007 Шампунь унивесральный для всех типов Elett 380 ml Чувственная роза;Шампунь унивесральный для всех типов Чувственная роза /                                        Universal shampoo for all types hair Rose Sensitive
1ЭЭ02008 Шампунь питательный для волос Elett 380 ml Деликатная лилия;Шампунь питательный для волос Деликатная лилия /                                             Nutritive shampoo for hair Lily Delicate
1ЭЭ02009 Шампунь восстанавливающий для волос Elett 380 ml Ароматный жасмин;Шампунь восстанавливающий для волос Ароматный жасмин /                                        Recovery shampoo for hair  Fragrant jasmine 
1ЭЭ02010 Шампунь балансирующий для жирных волос Elett 380 ml Фиолетовый нарцисс;Шампунь балансирующий для жирных волос Фиолетовый нарцисс /                                Balancing shampoo for oily hair Daffodil & Violet
1ЭЭ02011 Шампунь для волос SPUMA 400 ml с яичным экстрактом;Шампунь для волос с яичным экстрактом / Shampoo for hair with egg yolk extract
1ЭЭ02012 Шампунь для волос SPUMA 400 ml c экстрактом зеленого чая;Шампунь для волос c экстрактом зеленого чая / Shampoo for hair with green tea extract
1ЭЭ02013 Шампунь для волос SPUMA 400 ml с маслом репейный;Шампунь для волос с маслом репейный /  Shampoo for hair with burdock oil
1ЭЭ02014 Шампунь для волос SPUMA 400 ml с экстрактом алое вера;Шампунь для волос с экстрактом алое вера / Shampoo for hair with aloe vera extract
1ЭЭ02015 Шампунь для волос SPUMA 1000 ml Козье молоко;Шампунь для волос Козье молоко / Shampoo for hair Goat milk
1ЭЭ02016 Шампунь для волос SPUMA 1000 ml Кефир;Шампунь для волос Кефир / Shampoo for hair  Kefir (Sour milk)
1ЭЭ02017 Шампунь ERSOLLE 1000 ml для нормалных волос;Шампунь для нормалных волос / Shampoo for normal hair
1ЭЭ02018 Шампунь ERSOLLE 1000 ml питание и укрепление волос;Шампунь питание и укрепление волос / Shampoo nutrition and hair strengthening
1ЭЭ02019 Шампунь ERSOLLE 1000 ml питательный для всех типов волос;Шампунь питательный для всех типов волос / Shampoo nourishing for all hair types
1ЭЭ02020 Шампунь ERSOLLE 1000 ml шоколадный для интенсивного ухода за жирными волосами;Шампунь шоколадный для интенсивного ухода за жирными волосами /                   Shampoo chocolate for intensive care for oily hair
1ЭЭ02021 Шампунь для волос INTENSIVE 410 мл;Шампунь для волос INTENSIVE «Éclair»,  405 мл / Shampoo for hair  
1ЭЭ02022 Детский шампунь HANY 240 ml с Д - пантенолом и экстрактом алоэ-вера;Детскый шампунь с Д - пантенолом и экстрактом алоэ-вера /                                                  Baby shampoo with D-panthenol and aloe vera extract
1ЭЭ02023 Детский шампунь HANY 240 ml без алергенный с экстрактом ромашки;Детскый шампунь без алергенный с экстрактом ромашки /                                                  Allergenic-free baby shampoo with chamomile extract
1ЭЭ02024 Шампунь для тусклых и ломких волос SILQUA KERATIN 230 ml;KERATIN Шампунь для тусклых и ломких волос /                                                  KERATIN Shampoo for dull and brittle hair
1ЭЭ02025 Шампунь против перхоти SILQUA ANTI DANDRUFF 230 ml;ANTI DANDRUFF Шампунь против перхоти /                                                                ANTI-DANDRUFF Anti-dandruff shampoo
"1ЭЭ02026 Шампунь для частого применения ""CAREAL"" PERFUME AROMA 1000 ml";"Шампунь для частого применения ""CAREAL"" «PERFUME AROMA» /                                                  Shampoo for frequent use ""CAREAL"" «PERFUME AROMA»"
"1ЭЭ02027 Шампунь для всей семьи ""CAREAL"" TEA TREE 1000 ml";"Шампунь для всей семьи ""CAREAL"" «TEA TREE» /                                                  Shampoo for the whole family ""CAREAL"" «TEA TREE»"
"1ЭЭ02028 Шампунь для всех типов волос ""CAREAL"" FLOWER AROMA 1000 ml";"Шампунь для всех типов волос ""CAREAL"" «FLOWER AROMA» /                                                                Shampoo for all hair types ""CAREAL"" «FLOWER AROMA»"
1ЭЭ02029 Одноразовый Восстанавливающий шампунь с Д - пантенолом 10 мл;Восстанавливающий шампунь с Д - пантенолом 10 мл  «Éclair» /                    Shampoo intensive hair restoration with D-panthenol 
1ЭЭ02030 Окрашивающий шампунь чёрный для борьбы с сединой 25 мл;Окрашивающий шампунь  чёрный для борьбы с сединой 25 мл /                          Coloring shampoo black «Éclair» is a cpecial anti gray 25 ml
1ЭЭ02031 Окрашивающий шампунь темно-коричневый для борьбы с сединой 25 мл;Окрашивающий шампунь темно-корычневый для борьбы с сединой 25 мл /                     Coloring shampoo dark brown is a cpecial anti gray 25 ml
1ЭЭ02032 Шампунь для волос 500 мл Shampoo for hair 500 ml Amfiora черный тмин;Шампун для волос 500 мл / Shampoo for hair 500 ml 
1ЭЭ02033 Шампунь мужской Двойная Сила Exxper 400 мл;"Шампунь для волос ""Двойная сила для интенсивного ухода"" 400 мл /                         Hair shampoo ""Double strength for intensive care"" 400 ml"
"1ЭЭ02034 Детский шампунь ""UPPY"" clair без сульфатов и краситилей 250 мл";"Детский шампунь ""UPPY"" «Éclair» без сульфатов и краситилей 250 мл /                     Baby shampoo ""UPPY"" «Éclair» without sulfates and dyes 250 ml"
1ЭЭ02035 шампунь Anti Yellow эффект 900 мл;
1ЭЭ02036 шампунь Ellice без сульфатный для ухода за окрашенными волосами;
1ЭЭ02037 шампунь Ellice для защиты сохранение цветы 900 мл;
1ЭЭ02038 шампунь Ellice для сухих и поврежденных волос на основе арганного масло;
1ЭЭ02039 шампунь Ellice против перхити просто 900мл;
1ЭЭ02040 шампунь Ellice для всех типов волос 900 мл;
"1ЭЭ02041 Шампунь ""BELANSA"" FAMILY 1100 ml, мягкость и зашита волос";"Шампунь для частого применения, мягкость и зашита волос ""BELANSA"" «FAMILY» / Shampoo for comfort and hydration ""BELANSA"" «FAMILY»"
"1ЭЭ02042 Шампунь ""BELANSA"" CALENDULA 1100 ml свежесть и объем волос";"Шампунь  на каждқй день, свежесть и объем волос ""BELANSA"" «CALENDULA» /                                                  Shampoo for ultra freshness ""BELANSA"" «CALENDULA»"
"1ЭЭ02043 Шампунь ""BELANSA"" OLIVE 1100 ml для увлажнения и укрепления волос";"Шампунь для увлажнения и укрепления волос ""BELANSA"" «OLIVE» /                                                                Shampoo for moisturizing care ""BELANSA"" «OLIVE»"
1ЭЭ02044 Шампунь HAIREC 730 ml для волос с аргановым маслом;"Шампунь для волос с аргановым маслом HAIREC /                                                         Shampoo for stabilization of water - lipid balance & nutrition hair HAIREC ""ARGAN OIL"""
1ЭЭ02045 Шампунь HAIREC 730 ml для волос против перхоти;"Шампунь для волос против перхоти HAIREC  /                                                                Shampoo for hair dries and regulates secretion HAIREC ""ANTI-DANDRUFF"""
1ЭЭ02046 Шампунь HAIREC 730 ml для волос c кератином;"Шампунь для волос кератиновая HAIREC /                                                                     Shampoo for shine and elasticity of hair  HAIREC ""KERATIN"""
1ЭЭ02047 Шампунь HAIREC 730 ml для волос с экстрактом чеснока;"Шампунь для волос чесночная HAIREC /                                                                          Shampoo for natural volume and shine of hair HAIREC ""GARLIC"""
1ЭЭ02048 Шампунь для волос REVITA 730 ml сила бамбука;Шампунь для волос REVITA сила бамбука / Shampoo for hair REVITA strengthens the hair structure “BAMBOO POWER”
1ЭЭ02049 Шампунь для волос REVITA 730 ml морская волна;Шампунь для волос REVITA морская волна / Shampoo for hair REVITA deeply cleanses the hair and sclap “SEA WAVE”
